../images/dataset/best_aligned/s14/5.jpg;14
../images/dataset/best_aligned/s14/6.jpg;14
../images/dataset/best_aligned/s14/8.jpeg;14
../images/dataset/best_aligned/s14/9.jpg;14
../images/dataset/best_aligned/s14/10.jpeg;14
../images/dataset/best_aligned/s14/11.jpeg;14
../images/dataset/best_aligned/s14/12.jpg;14
../images/dataset/best_aligned/s14/13.jpg;14
../images/dataset/best_aligned/s14/14.jpg;14
../images/dataset/best_aligned/s15/1.jpg;15
../images/dataset/best_aligned/s15/2.jpg;15
../images/dataset/best_aligned/s15/3.jpg;15
../images/dataset/best_aligned/s15/4.jpg;15
../images/dataset/best_aligned/s15/5.jpg;15
../images/dataset/best_aligned/s15/6.jpg;15
../images/dataset/best_aligned/s15/7.jpg;15
../images/dataset/best_aligned/s15/8.jpg;15
../images/dataset/best_aligned/s15/9.jpg;15
../images/dataset/best_aligned/s15/10.jpg;15
../images/dataset/best_aligned/s15/11.jpg;15
../images/dataset/best_aligned/s15/12.jpg;15
../images/dataset/best_aligned/s15/13.jpg;15
../images/dataset/best_aligned/s16/1.jpg;16
../images/dataset/best_aligned/s16/2.jpg;16
../images/dataset/best_aligned/s16/3.jpg;16
../images/dataset/best_aligned/s16/4.jpg;16
../images/dataset/best_aligned/s16/5.jpg;16
../images/dataset/best_aligned/s16/6.jpg;16
../images/dataset/best_aligned/s16/7.jpg;16
../images/dataset/best_aligned/s16/8.jpg;16
../images/dataset/best_aligned/s16/9.jpg;16
../images/dataset/best_aligned/s16/10.jpg;16
../images/dataset/best_aligned/s16/11.jpg;16
../images/dataset/best_aligned/s16/12.jpg;16
../images/dataset/best_aligned/s16/13.jpg;16
../images/dataset/best_aligned/s17/1.jpg;17
../images/dataset/best_aligned/s17/2.jpg;17
../images/dataset/best_aligned/s17/3.jpg;17
../images/dataset/best_aligned/s17/4.jpg;17
../images/dataset/best_aligned/s17/5.jpg;17
../images/dataset/best_aligned/s17/7.jpg;17
../images/dataset/best_aligned/s17/8.jpg;17
../images/dataset/best_aligned/s17/9.jpg;17
../images/dataset/best_aligned/s17/10.jpg;17
../images/dataset/best_aligned/s17/11.jpg;17
../images/dataset/best_aligned/s17/12.jpg;17
../images/dataset/best_aligned/s18/1.jpg;18
../images/dataset/best_aligned/s18/2.jpg;18
../images/dataset/best_aligned/s18/3.jpg;18
../images/dataset/best_aligned/s18/4.jpg;18
../images/dataset/best_aligned/s18/5.jpg;18
../images/dataset/best_aligned/s18/6.jpg;18
../images/dataset/best_aligned/s18/7.jpg;18
../images/dataset/best_aligned/s18/8.jpg;18
../images/dataset/best_aligned/s18/9.jpg;18
../images/dataset/best_aligned/s18/10.jpg;18
../images/dataset/best_aligned/s18/11.jpg;18
../images/dataset/best_aligned/s18/12.jpg;18
../images/dataset/best_aligned/s18/13.jpg;18
../images/dataset/best_aligned/s18/14.jpg;18
../images/dataset/best_aligned/s18/15.jpg;18
../images/dataset/best_aligned/s19/1.jpg;19
../images/dataset/best_aligned/s19/2.jpg;19
../images/dataset/best_aligned/s19/3.jpg;19
../images/dataset/best_aligned/s19/4.jpg;19
../images/dataset/best_aligned/s19/5.jpg;19
../images/dataset/best_aligned/s19/6.jpg;19
../images/dataset/best_aligned/s19/7.jpg;19
../images/dataset/best_aligned/s19/8.jpg;19
../images/dataset/best_aligned/s19/9.jpg;19
../images/dataset/best_aligned/s19/10.jpg;19
../images/dataset/best_aligned/s19/11.jpg;19
../images/dataset/best_aligned/s19/12.jpg;19
../images/dataset/best_aligned/s19/13.jpg;19
../images/dataset/best_aligned/s19/14.jpg;19
../images/dataset/best_aligned/s20/1.jpg;20
../images/dataset/best_aligned/s20/3.jpg;20
../images/dataset/best_aligned/s20/4.jpg;20
../images/dataset/best_aligned/s20/6.jpg;20
../images/dataset/best_aligned/s20/7.jpg;20
../images/dataset/best_aligned/s20/8.jpg;20
../images/dataset/best_aligned/s20/9.jpg;20
../images/dataset/best_aligned/s20/10.jpg;20
../images/dataset/best_aligned/s20/11.jpg;20
../images/dataset/best_aligned/s20/12.jpg;20
../images/dataset/best_aligned/s20/13.jpg;20
../images/dataset/best_aligned/s20/14.jpg;20
../images/dataset/best_aligned/s20/16.jpg;20
../images/dataset/best_aligned/s21/2.jpeg;21
../images/dataset/best_aligned/s21/3.jpg;21
../images/dataset/best_aligned/s21/4.jpeg;21
../images/dataset/best_aligned/s21/5.jpeg;21
../images/dataset/best_aligned/s21/6.jpeg;21
../images/dataset/best_aligned/s21/7.jpg;21
../images/dataset/best_aligned/s21/8.jpeg;21
../images/dataset/best_aligned/s21/9.jpeg;21
../images/dataset/best_aligned/s21/10.jpg;21
../images/dataset/best_aligned/s21/11.jpg;21
../images/dataset/best_aligned/s21/12.jpg;21
